mean_microseconds,tflops,tflops,index,tag,name,B,M,N,K1,K2,arithmetic_intensity,dtype,ok
180.9307336807251,284.8582244901968,284.8582244901968,62,llm_sweep,attention_48x2048x64x64x2048xf16,48,2048,64,64,2048,1024.0,f16,True
329.58725094795227,312.75243446925094,312.75243446925094,63,llm_sweep,attention_48x2048x128x128x2048xf16,48,2048,128,128,2048,1024.0,f16,True
656.3665866851807,314.0903793551601,314.0903793551601,64,llm_sweep,attention_48x4096x64x64x4096xf16,48,4096,64,64,4096,2048.0,f16,True
1190.0731325149536,346.4634644298376,346.4634644298376,65,llm_sweep,attention_48x4096x128x128x4096xf16,48,4096,128,128,4096,2048.0,f16,True
2438.3718967437744,338.1902989996005,338.1902989996005,66,llm_sweep,attention_48x8192x64x64x8192xf16,48,8192,64,64,8192,4096.0,f16,True
4518.061637878418,365.03872099417833,365.03872099417833,67,llm_sweep,attention_48x8192x128x128x8192xf16,48,8192,128,128,8192,4096.0,f16,True
9655.387878417969,341.6263463325995,341.6263463325995,68,llm_sweep,attention_48x16384x64x64x16384xf16,48,16384,64,64,16384,8192.0,f16,True
17551.713943481445,375.8647040339952,375.8647040339952,69,llm_sweep,attention_48x16384x128x128x16384xf16,48,16384,128,128,16384,8192.0,f16,True
77.55156606435776,221.52833341551005,221.52833341551005,70,llm_sweep,attention_64x1024x64x64x1024xf16,64,1024,64,64,1024,512.0,f16,True
123.69613349437714,277.7753628779504,277.7753628779504,71,llm_sweep,attention_64x1024x128x128x1024xf16,64,1024,128,128,1024,512.0,f16,True
226.42996907234192,303.49108387699715,303.49108387699715,72,llm_sweep,attention_64x2048x64x64x2048xf16,64,2048,64,64,2048,1024.0,f16,True
416.3148105144501,330.132270101473,330.132270101473,73,llm_sweep,attention_64x2048x128x128x2048xf16,64,2048,128,128,2048,1024.0,f16,True
821.4389085769653,334.6297625713758,334.6297625713758,74,llm_sweep,attention_64x4096x64x64x4096xf16,64,4096,64,64,4096,2048.0,f16,True
1494.8843717575073,367.758085022765,367.758085022765,75,llm_sweep,attention_64x4096x128x128x4096xf16,64,4096,128,128,4096,2048.0,f16,True
3181.0762882232666,345.6413893142162,345.6413893142162,76,llm_sweep,attention_64x8192x64x64x8192xf16,64,8192,64,64,8192,4096.0,f16,True
5862.078666687012,375.126875735837,375.126875735837,77,llm_sweep,attention_64x8192x128x128x8192xf16,64,8192,128,128,8192,4096.0,f16,True
12351.737022399902,356.06704572224396,356.06704572224396,78,llm_sweep,attention_64x16384x64x64x16384xf16,64,16384,64,64,16384,8192.0,f16,True
22409.133911132812,392.5226676359017,392.5226676359017,79,llm_sweep,attention_64x16384x128x128x16384xf16,64,16384,128,128,16384,8192.0,f16,True
106.83839023113251,241.2035947027095,241.2035947027095,80,llm_sweep,attention_96x1024x64x64x1024xf16,96,1024,64,64,1024,512.0,f16,True
194.497749209404,264.9881952953112,264.9881952953112,81,llm_sweep,attention_96x1024x128x128x1024xf16,96,1024,128,128,1024,512.0,f16,True
355.62846064567566,289.850859846398,289.850859846398,82,llm_sweep,attention_96x2048x64x64x2048xf16,96,2048,64,64,2048,1024.0,f16,True
624.2250800132751,330.26297213757533,330.26297213757533,83,llm_sweep,attention_96x2048x128x128x2048xf16,96,2048,128,128,2048,1024.0,f16,True
1251.0751485824585,329.57001894185106,329.57001894185106,84,llm_sweep,attention_96x4096x64x64x4096xf16,96,4096,64,64,4096,2048.0,f16,True
2280.339241027832,361.62764995453375,361.62764995453375,85,llm_sweep,attention_96x4096x128x128x4096xf16,96,4096,128,128,4096,2048.0,f16,True
4784.2559814453125,344.7280931581258,344.7280931581258,86,llm_sweep,attention_96x8192x64x64x8192xf16,96,8192,64,64,8192,4096.0,f16,True
8835.469245910645,373.32877196699815,373.32877196699815,87,llm_sweep,attention_96x8192x128x128x8192xf16,96,8192,128,128,8192,4096.0,f16,True
18702.66342163086,352.734239927884,352.734239927884,88,llm_sweep,attention_96x16384x64x64x16384xf16,96,16384,64,64,16384,8192.0,f16,True
34002.12097167969,388.0387210051214,388.0387210051214,89,llm_sweep,attention_96x16384x128x128x16384xf16,96,16384,128,128,16384,8192.0,f16,True
134.52188670635223,255.42117501670083,255.42117501670083,90,llm_sweep,attention_128x1024x64x64x1024xf16,128,1024,64,64,1024,512.0,f16,True
241.0706728696823,285.0594637579507,285.0594637579507,91,llm_sweep,attention_128x1024x128x128x1024xf16,128,1024,128,128,1024,512.0,f16,True
431.54841661453247,318.4786415165165,318.4786415165165,92,llm_sweep,attention_128x2048x64x64x2048xf16,128,2048,64,64,2048,1024.0,f16,True
801.0212779045105,343.1593074070226,343.1593074070226,93,llm_sweep,attention_128x2048x128x128x2048xf16,128,2048,128,128,2048,1024.0,f16,True
1633.6541175842285,336.5191003227496,336.5191003227496,94,llm_sweep,attention_128x4096x64x64x4096xf16,128,4096,64,64,4096,2048.0,f16,True
2980.3099632263184,368.9252599034128,368.9252599034128,95,llm_sweep,attention_128x4096x128x128x4096xf16,128,4096,128,128,4096,2048.0,f16,True
6222.352981567383,353.4070249737063,353.4070249737063,96,llm_sweep,attention_128x8192x64x64x8192xf16,128,8192,64,64,8192,4096.0,f16,True
11362.523078918457,387.0660134687822,387.0660134687822,97,llm_sweep,attention_128x8192x128x128x8192xf16,128,8192,128,128,8192,4096.0,f16,True
24718.45054626465,355.85131057242705,355.85131057242705,98,llm_sweep,attention_128x16384x64x64x16384xf16,128,16384,64,64,16384,8192.0,f16,True
44992.80548095703,390.999980027069,390.999980027069,99,llm_sweep,attention_128x16384x128x128x16384xf16,128,16384,128,128,16384,8192.0,f16,True
205.6410163640976,250.62902558673693,250.62902558673693,100,llm_sweep,attention_192x1024x64x64x1024xf16,192,1024,64,64,1024,512.0,f16,True
373.8912045955658,275.69307284320774,275.69307284320774,101,llm_sweep,attention_192x1024x128x128x1024xf16,192,1024,128,128,1024,512.0,f16,True
658.6096882820129,313.02064618236244,313.02064618236244,102,llm_sweep,attention_192x2048x64x64x2048xf16,192,2048,64,64,2048,1024.0,f16,True
1206.667184829712,341.698908862088,341.698908862088,103,llm_sweep,attention_192x2048x128x128x2048xf16,192,2048,128,128,2048,1024.0,f16,True
2442.776918411255,337.5804456873325,337.5804456873325,104,llm_sweep,attention_192x4096x64x64x4096xf16,192,4096,64,64,4096,2048.0,f16,True
4492.76065826416,367.09443638629466,367.09443638629466,105,llm_sweep,attention_192x4096x128x128x4096xf16,192,4096,128,128,4096,2048.0,f16,True
9379.825592041016,351.66270960590975,351.66270960590975,106,llm_sweep,attention_192x8192x64x64x8192xf16,192,8192,64,64,8192,4096.0,f16,True
17268.73207092285,382.02398065832335,382.02398065832335,107,llm_sweep,attention_192x8192x128x128x8192xf16,192,8192,128,128,8192,4096.0,f16,True
37240.72265625,354.29332709518906,354.29332709518906,108,llm_sweep,attention_192x16384x64x64x16384xf16,192,16384,64,64,16384,8192.0,f16,True
67549.87335205078,390.64883111024903,390.64883111024903,109,llm_sweep,attention_192x16384x128x128x16384xf16,192,16384,128,128,16384,8192.0,f16,True
155.8925062417984,27.55082588343441,27.55082588343441,220,sdxl_unet_sweep,attention_1x4096x64x64x64xf16,1,4096,64,64,64,63.0154,f16,True
72.30857759714127,7.424719581556604,7.424719581556604,221,sdxl_unet_sweep,attention_2x1024x64x64x64xf16,2,1024,64,64,64,60.2353,f16,True
168.5546338558197,101.92463292759737,101.92463292759737,222,sdxl_unet_sweep,attention_4x4096x64x64x64xf16,4,4096,64,64,64,63.0154,f16,True
72.73317128419876,29.52550548922015,29.52550548922015,223,sdxl_unet_sweep,attention_8x1024x64x64x64xf16,8,1024,64,64,64,60.2353,f16,True
321.6465711593628,267.06128285583486,267.06128285583486,224,sdxl_unet_sweep,attention_20x4096x64x64x4096xf16,20,4096,64,64,4096,2048.0,f16,True
320.50251960754395,268.0145729437133,268.0145729437133,225,sdxl_unet_sweep,attention_20x4096x64x64x64xf16,20,4096,64,64,64,63.0154,f16,True
66.62219762802124,161.1687789098667,161.1687789098667,226,sdxl_unet_sweep,attention_40x1024x64x64x1024xf16,40,1024,64,64,1024,512.0,f16,True
72.55887985229492,147.98213894505693,147.98213894505693,227,sdxl_unet_sweep,attention_40x1024x64x64x64xf16,40,1024,64,64,64,60.2353,f16,True
70.22972404956818,6.450044310017266,6.450044310017266,236,bert_attn_sweep,attention_12x384x64x64x384xf16,12,384,64,64,384,192.0,f16,True
9587.931632995605,344.02987104919754,344.02987104919754,237,bert_attn_sweep,attention_768x4096x64x64x64xf16,768,4096,64,64,64,63.0154,f16,True
